المنطقة,المساحة_متر,عدد_الغرف,عدد_الحمامات,عمر_البناء_سنوات,طابق,يوجد_مصعد,يوجد_موقف,يوجد_حديقة,يوجد_تدفئة_مركزية,قرب_الخدمات,السعر_دينار
أم السماق,387,4,1,14,9,1,1,0,0,8,461170
الهاشمي الشمالي,119,3,3,14,3,1,1,0,0,5,57945
جبل الحسين,90,2,2,22,4,1,1,0,0,1,39695
أم السماق,230,3,2,3,7,1,1,0,0,5,244082
عبدون,379,5,1,32,11,1,1,0,0,9,471461
أم السماق,323,5,3,4,1,0,1,0,0,2,350286
أم أذينة,185,3,2,13,10,1,1,0,1,10,241395
عبدون,260,4,3,7,4,1,1,0,1,3,394093
ماركا,222,4,3,4,2,0,0,0,0,6,126645
الصويفية,83,1,1,15,7,1,1,0,1,4,92129
الهاشمي الشمالي,177,4,1,2,8,1,1,0,0,5,104716
الشميساني,142,2,2,33,8,1,1,0,0,4,89924
طبربور,334,4,2,14,11,1,1,0,0,10,275037
خلدا,195,3,2,0,6,1,0,0,0,10,213318
النصر,330,6,3,25,0,0,1,0,0,6,134685
تلاع العلي,211,3,3,8,3,0,1,0,0,7,188480
الصويفية,128,3,3,30,7,1,1,0,1,3,106013
الشميساني,295,4,2,15,8,1,1,0,0,4,301884
طبربور,274,5,1,21,1,0,1,0,0,9,182145
الشميساني,203,3,3,20,7,1,1,0,1,4,183430
جبل الحسين,265,6,2,19,6,1,1,0,0,5,130398
الصويفية,224,4,1,12,2,0,0,0,0,2,190136
الهاشمي الشمالي,387,6,1,6,8,1,1,0,0,5,241908
الجاردنز,113,3,1,9,9,1,1,0,1,9,118585
ماركا,89,2,2,20,7,1,1,0,0,1,45514
الياسمين,310,5,1,29,4,1,0,0,0,1,112670
اللويبدة,148,3,1,30,3,0,1,0,0,8,86646
دير غبار,142,2,2,32,7,1,1,0,1,1,119322
النصر,122,2,2,9,5,1,1,0,0,9,68098
شفا بدران,298,4,3,15,7,1,1,0,0,7,156391
تلاع العلي,261,4,1,20,1,0,1,0,1,6,247551
ماركا,98,2,1,0,2,0,0,0,0,10,62005
خلدا,312,6,1,19,3,1,1,0,1,2,305019
أم أذينة,277,6,1,12,0,0,0,0,1,7,329611
الشميساني,354,6,3,19,8,1,1,0,0,1,279755
النصر,337,6,2,18,0,0,1,1,0,5,171427
الصويفية,325,6,3,16,6,1,0,0,1,4,324090
الصويفية,276,5,1,8,3,1,1,0,0,3,297110
اللويبدة,225,4,1,18,11,1,1,0,0,2,175032
ماركا,282,6,3,16,0,0,1,0,0,9,172384
جبل الحسين,267,4,3,21,10,1,0,0,0,3,112874
الشميساني,227,3,1,0,9,1,1,0,1,7,271580
طبربور,225,4,2,31,10,1,1,0,0,2,117892
الجبيهة,161,4,2,30,1,0,1,0,0,7,88571
الياسمين,117,2,2,8,10,1,1,0,0,9,70019
عبدون,334,6,3,17,4,1,1,0,0,4,528551
الياسمين,283,5,3,13,5,1,1,0,0,7,157718
الجاردنز,245,3,3,23,8,1,1,0,1,1,214190
الجبيهة,219,4,1,11,6,1,1,0,0,2,183676
أم أذينة,187,4,1,3,6,1,0,0,1,9,273921
الياسمين,331,6,3,33,5,1,1,0,0,2,143161
دير غبار,393,6,2,33,11,1,0,0,0,6,401137
المقابلين,82,2,2,9,2,0,1,0,0,3,35302
المقابلين,172,4,1,6,7,1,0,0,0,2,85919
تلاع العلي,310,4,2,18,4,1,0,0,0,10,251578
دير غبار,284,6,1,23,5,1,1,0,1,4,360389
الشميساني,338,4,1,34,7,1,1,0,0,9,245740
الصويفية,381,5,1,26,5,1,0,0,1,1,306622
شفا بدران,320,6,1,1,8,1,1,0,0,4,228141
جبل الحسين,250,6,2,21,10,1,1,0,0,7,143207
الشميساني,295,4,3,12,8,1,1,0,0,9,317172
طبربور,347,4,2,32,8,1,1,0,0,8,183910
تلاع العلي,207,3,3,2,7,1,1,0,1,5,239290
الشميساني,196,4,2,33,2,0,1,0,1,8,113816
عبدون,316,6,1,1,5,1,0,0,0,9,527755
عبدون,99,1,1,15,8,1,1,0,1,7,136935
الشميساني,124,2,2,22,10,1,1,0,0,6,93957
الشميساني,293,4,3,28,7,1,1,0,1,5,236923
النصر,368,5,2,4,6,1,0,0,0,2,196881
المقابلين,372,5,3,30,9,1,1,0,0,10,178056
صويلح,379,5,3,32,5,1,1,0,0,6,195462
اللويبدة,235,4,2,12,8,1,0,0,0,5,210088
أم أذينة,260,6,1,19,7,1,1,0,0,10,326300
الشميساني,207,3,2,4,6,1,1,0,1,2,232263
اللويبدة,303,5,3,18,8,1,1,0,0,6,275178
الجاردنز,258,6,2,2,7,1,1,0,1,4,327765
النصر,282,6,1,20,6,1,1,0,0,6,150525
خلدا,170,4,3,17,10,1,1,0,1,1,174687
الشميساني,370,6,3,0,8,1,1,0,1,6,492382
جبل الحسين,270,6,2,17,11,1,1,0,0,10,140764
تلاع العلي,337,5,2,30,9,1,1,0,1,2,261761
الياسمين,164,3,3,5,0,0,1,0,0,3,84941
المقابلين,297,4,1,25,5,1,0,0,0,10,131209
الهاشمي الشمالي,333,6,3,15,0,0,0,0,0,5,135831
خلدا,126,2,1,15,6,1,1,0,1,5,135896
أم السماق,234,4,2,24,10,1,1,0,1,8,214108
الجاردنز,196,3,2,20,7,1,1,0,0,3,163548
الجبيهة,327,5,2,30,1,0,1,0,0,9,197667
شفا بدران,344,6,2,25,9,1,1,0,0,6,176877
جبل الحسين,163,3,2,21,6,1,1,0,0,7,72061
الياسمين,172,4,2,27,5,1,1,0,0,5,76153
طبربور,152,3,3,26,7,1,1,0,0,10,85150
خلدا,384,6,3,28,4,0,0,0,1,10,301602
جبل الحسين,243,3,3,1,8,1,1,0,0,9,170439
خلدا,208,3,2,24,5,1,1,0,1,3,184805
الياسمين,393,5,1,1,9,1,1,0,0,10,320197
الجبيهة,81,2,2,19,6,1,0,0,0,8,51305
الشميساني,144,2,1,0,4,0,1,0,1,4,152601
أم السماق,184,3,3,10,7,1,1,0,0,6,194496
النصر,380,5,1,0,7,1,1,0,0,10,259781
ماركا,107,3,3,16,2,0,1,0,0,6,61243
طبربور,350,4,2,10,0,0,0,0,0,10,204863
صويلح,378,4,3,12,9,1,1,0,0,2,316971
المقابلين,376,5,2,22,6,1,1,0,0,7,211730
الجاردنز,86,1,1,32,4,0,1,0,0,2,51502
الصويفية,211,4,2,31,11,1,1,0,0,1,170631
دير غبار,114,3,2,24,9,1,1,0,1,3,130785
النصر,207,3,2,23,10,1,1,0,0,4,94243
خلدا,243,4,1,17,1,0,1,1,0,9,239836
تلاع العلي,145,2,2,28,5,1,1,0,1,10,115872
عبدون,267,6,3,8,0,0,0,0,0,5,338919
عبدون,255,5,2,32,2,0,1,0,0,10,288085
صويلح,81,1,1,18,10,1,1,0,0,5,56122
طبربور,219,3,3,13,6,1,1,0,0,3,141178
الهاشمي الشمالي,185,4,2,16,4,1,1,0,0,10,105675
دير غبار,179,4,1,28,1,0,1,0,0,9,156207
الصويفية,199,4,1,14,3,1,1,0,1,2,215762
الياسمين,251,6,3,13,2,0,1,0,0,3,148856
تلاع العلي,399,5,1,17,9,1,1,0,0,4,426044
الصويفية,392,5,1,3,6,1,1,0,1,1,563808
خلدا,372,5,1,4,8,1,1,0,1,10,490919
النصر,205,3,2,11,2,0,0,0,0,10,88997
الصويفية,365,4,2,1,2,0,1,0,1,4,435234
النصر,220,3,3,22,8,1,1,0,0,2,82036
المقابلين,376,6,3,1,1,0,1,0,0,5,233139
ماركا,379,5,3,24,1,0,1,0,0,5,184496
الياسمين,334,5,2,2,2,0,1,0,0,10,231376
الياسمين,132,3,3,11,0,0,1,0,0,4,65990
أم أذينة,225,3,2,21,4,1,1,0,1,2,217428
خلدا,109,3,2,8,2,0,1,0,1,4,116444
أم أذينة,354,4,3,14,7,1,0,0,0,3,329093
الجاردنز,119,3,2,26,2,0,1,0,1,2,72301
الشميساني,246,4,1,32,2,0,1,0,0,5,158600
أم السماق,95,1,1,25,11,1,1,0,0,8,72849
الجبيهة,299,4,1,25,4,1,0,0,0,6,200067
دير غبار,240,3,3,32,10,1,0,0,1,2,192151
الجبيهة,365,5,1,32,9,1,1,0,0,1,198615
النصر,213,4,2,23,1,0,1,0,0,9,85929
صويلح,352,6,2,28,9,1,0,0,0,6,236352
طبربور,325,5,2,11,2,0,1,0,0,6,235701
شفا بدران,183,4,1,12,4,1,1,0,0,9,106610
الياسمين,262,6,1,14,3,1,1,0,0,2,165504
أم السماق,305,6,2,33,2,0,0,0,1,6,208313
دير غبار,199,3,2,18,2,0,1,0,1,2,222713
الصويفية,212,3,3,29,3,1,1,0,1,5,204184
شفا بدران,171,3,1,17,11,1,1,0,0,9,97557
صويلح,252,6,2,10,6,1,1,0,0,10,205946
خلدا,222,4,3,15,9,1,1,0,1,1,260371
شفا بدران,143,2,2,23,6,1,1,0,0,2,67246
الجبيهة,311,5,1,2,9,1,1,0,0,9,292003
المقابلين,373,6,1,0,4,1,1,0,0,10,254927
جبل الحسين,123,3,1,16,10,1,1,0,0,8,61665
الجبيهة,155,3,2,21,6,1,1,0,0,5,100442
النصر,346,4,3,26,0,0,0,0,0,2,109054
الجاردنز,240,3,2,27,11,1,1,0,1,7,189626
خلدا,184,3,3,1,6,1,1,0,1,5,245414
دير غبار,259,4,1,28,3,0,1,0,1,6,251737
الياسمين,104,3,1,31,9,1,1,0,0,6,43935
أم أذينة,304,4,3,4,2,0,1,0,0,9,345373
الجبيهة,370,5,1,33,5,1,0,0,0,7,199329
الجاردنز,254,5,3,19,4,1,1,0,1,8,265866
أم أذينة,240,4,2,19,11,1,1,0,1,2,254820
الياسمين,284,4,2,24,7,1,0,0,0,9,124488
الياسمين,257,4,3,31,1,0,1,0,0,4,89297
طبربور,293,4,2,23,1,0,1,0,0,1,141597
عبدون,83,2,1,15,2,0,1,0,1,10,118327
النصر,230,3,2,14,0,0,1,1,0,1,101780
الهاشمي الشمالي,358,4,3,16,9,1,1,0,0,4,191039
الجبيهة,260,6,1,17,6,1,0,0,0,1,201080
الجاردنز,97,1,1,31,5,1,1,0,1,1,67563
النصر,199,3,2,19,8,1,1,0,0,4,99572
شفا بدران,90,1,1,29,0,0,0,1,0,7,31800
الجاردنز,95,2,2,11,2,0,0,0,0,1,73422
اللويبدة,307,4,1,5,7,1,1,0,0,4,305675
الصويفية,216,4,1,2,3,0,0,0,0,6,227584
ماركا,134,2,1,5,1,0,0,0,0,10,84196
تلاع العلي,261,6,2,30,7,1,1,0,0,10,209795
تلاع العلي,311,5,1,26,8,1,0,0,1,4,266897
جبل الحسين,116,3,1,34,7,1,1,0,0,4,42116
شفا بدران,165,3,2,27,2,0,1,0,0,1,68954
المقابلين,179,4,3,18,11,1,1,0,0,5,89487
المقابلين,108,3,3,25,11,1,1,0,0,2,49438
ماركا,323,5,2,22,10,1,1,0,0,10,202407
المقابلين,273,6,1,10,4,1,1,0,0,2,148172
جبل الحسين,129,3,2,9,2,0,0,0,0,9,68014
خلدا,270,6,1,13,7,1,1,0,1,7,301764
الجبيهة,250,6,3,21,4,1,1,0,0,4,177397
النصر,385,6,1,4,3,1,1,0,0,8,232132
الشميساني,180,3,2,17,0,0,1,0,0,8,139841
خلدا,122,2,2,5,5,1,1,0,1,3,147051
المقابلين,91,1,1,1,6,1,1,0,0,1,49786
الجبيهة,301,5,2,16,5,1,1,0,0,3,208391
تلاع العلي,362,5,1,23,5,1,1,0,0,2,338421
صويلح,282,5,2,23,0,0,1,0,0,2,164992
أم السماق,392,6,3,22,4,1,1,0,0,2,354154
الصويفية,313,6,1,27,10,1,1,0,1,2,298817
ماركا,299,5,2,7,3,1,1,0,0,4,216405
الهاشمي الشمالي,384,5,2,7,6,1,1,0,0,10,223012
عبدون,305,6,3,27,6,1,0,0,0,7,337630
دير غبار,132,3,2,3,9,1,1,0,0,2,173461
اللويبدة,86,2,1,2,11,1,0,0,0,10,93834
دير غبار,162,4,3,2,6,1,1,0,1,7,258001
دير غبار,369,5,3,8,2,0,1,0,1,2,422457
النصر,252,5,1,13,11,1,1,0,0,9,140630
الجاردنز,198,3,3,9,3,1,1,0,0,3,167119
اللويبدة,363,4,3,13,0,0,1,0,0,10,286225
طبربور,101,2,1,17,10,1,1,0,0,2,53729
الجبيهة,341,6,3,28,10,1,0,0,0,2,239429
الشميساني,337,4,1,9,1,0,0,1,1,7,349345
شفا بدران,325,4,3,5,11,1,1,0,0,8,250256
صويلح,234,3,3,32,7,1,1,0,0,5,109832
النصر,343,4,2,33,8,1,1,0,0,8,139549
تلاع العلي,321,6,3,19,1,0,1,0,1,9,295176
أم السماق,269,6,2,23,1,0,1,0,0,6,244337
دير غبار,87,1,1,34,0,0,1,0,0,6,59719
جبل الحسين,298,5,3,16,0,0,1,0,0,4,136638
شفا بدران,300,4,1,28,4,1,0,0,0,10,145281
خلدا,345,5,3,12,0,0,1,0,1,4,326221
النصر,381,5,1,2,10,1,1,0,0,10,224327
جبل الحسين,256,4,3,25,6,1,0,0,0,8,98996
الجبيهة,135,3,1,29,11,1,1,0,0,8,79540
المقابلين,259,6,2,22,3,0,1,0,0,4,107269
ماركا,101,2,2,32,9,1,1,0,0,7,45649
صويلح,207,3,3,25,7,1,0,0,0,9,120350
الجبيهة,371,4,1,1,1,0,1,0,0,8,328407
النصر,355,5,1,8,6,1,1,0,0,8,206302
عبدون,349,6,1,12,6,1,1,0,0,5,568090
النصر,308,5,3,4,11,1,0,0,0,9,190951
دير غبار,126,2,2,31,2,0,1,0,0,7,94806
الصويفية,165,4,1,26,0,0,1,0,0,1,135398
المقابلين,317,5,3,7,6,1,1,0,0,10,207245
المقابلين,143,2,2,28,1,0,1,0,0,4,57577
تلاع العلي,287,6,2,28,8,1,0,0,0,4,206326
الهاشمي الشمالي,379,6,1,14,8,1,1,0,0,7,223353
تلاع العلي,175,3,3,17,5,1,1,0,1,10,192069
ماركا,195,3,2,4,1,0,1,0,0,8,131843
ماركا,323,5,3,9,7,1,1,0,0,9,229611
خلدا,171,4,3,19,4,0,1,0,0,7,138364
أم أذينة,266,4,2,21,7,1,1,0,1,4,252622
جبل الحسين,118,2,2,33,10,1,1,0,0,6,42979
ماركا,366,6,2,33,1,0,1,0,0,7,144921
ماركا,397,6,2,6,5,1,1,0,0,9,318340
الصويفية,291,5,1,29,0,0,1,0,1,10,248369
جبل الحسين,124,3,3,22,9,1,1,0,0,6,61366
صويلح,269,6,2,16,7,1,0,0,0,8,200573
اللويبدة,292,6,3,17,4,1,1,0,0,3,240270
شفا بدران,382,5,2,11,9,1,1,0,0,7,252847
عبدون,208,3,1,23,6,1,1,0,0,9,245045
طبربور,313,4,1,29,6,1,1,0,0,1,171967
اللويبدة,359,6,1,11,2,0,1,0,0,4,323711
خلدا,220,3,3,23,0,0,1,1,1,2,191154
صويلح,238,3,2,12,1,0,1,0,0,7,178859
الهاشمي الشمالي,154,4,3,3,10,1,0,0,0,2,97814
جبل الحسين,156,3,1,20,11,1,1,0,0,3,64160
أم أذينة,156,3,2,10,7,1,1,0,1,6,171957
صويلح,150,3,3,18,5,1,1,0,0,7,107064
المقابلين,265,5,1,27,6,1,0,0,0,9,108777
النصر,206,3,3,5,1,0,1,0,0,10,104278
أم السماق,131,2,2,13,10,1,1,0,0,1,108620
الهاشمي الشمالي,172,4,1,25,4,1,1,0,0,1,68064
اللويبدة,232,4,3,21,4,1,1,0,0,4,168149
تلاع العلي,228,3,2,24,9,1,1,0,0,7,199126
خلدا,240,4,1,20,7,1,0,0,0,4,203471
أم أذينة,87,2,2,24,2,0,1,0,0,1,75149
شفا بدران,165,4,2,17,5,1,1,0,0,1,85940
جبل الحسين,368,4,2,12,10,1,1,0,0,9,210905
الجبيهة,231,3,3,29,2,0,1,0,0,1,116448
أم السماق,136,2,2,33,9,1,0,0,0,10,88023
ماركا,295,6,3,22,10,1,1,0,0,10,194326
الجبيهة,372,5,1,5,1,0,1,0,0,6,327447
صويلح,232,3,3,25,7,1,1,0,0,3,126774
الصويفية,332,5,2,34,9,1,1,0,1,1,298128
خلدا,115,3,2,10,11,1,0,0,1,10,142210
أم أذينة,218,4,3,32,1,0,1,1,1,9,208652
عبدون,231,3,3,9,11,1,1,0,1,2,389243
تلاع العلي,338,6,3,5,2,0,1,0,1,8,370981
الهاشمي الشمالي,350,4,2,6,1,0,1,0,0,2,169267
خلدا,167,4,2,25,6,1,0,0,1,6,129981
اللويبدة,212,3,1,33,7,1,1,0,0,1,127602
أم أذينة,292,4,3,20,7,1,1,0,1,4,304577
النصر,357,5,1,29,0,0,1,1,0,8,146140
خلدا,282,6,3,12,7,1,0,0,1,8,358706
خلدا,273,5,2,0,0,0,1,0,0,3,259105
الجاردنز,108,2,1,27,10,1,0,0,0,3,66619
الجاردنز,266,5,2,11,9,1,0,0,1,10,318826
صويلح,135,2,2,1,0,0,1,1,0,8,111478
دير غبار,387,6,1,21,1,0,0,0,0,1,390434
المقابلين,132,2,1,3,8,1,1,0,0,9,84670
الشميساني,225,4,2,8,5,1,1,0,0,3,226244
طبربور,318,6,1,15,0,0,1,0,0,3,168077
أم أذينة,290,5,1,16,9,1,1,0,1,6,359688
المقابلين,240,4,2,19,11,1,1,0,0,2,107648
صويلح,281,4,1,24,1,0,1,0,0,8,182713
النصر,112,3,3,8,11,1,1,0,0,3,63071
شفا بدران,204,4,1,20,8,1,0,0,0,3,101890
الشميساني,184,4,2,22,6,1,0,0,0,8,127784
الصويفية,360,6,1,5,6,1,1,0,0,2,507895
الصويفية,139,2,1,32,2,0,1,0,1,6,90414
تلاع العلي,248,4,1,13,3,1,1,0,1,4,258777
الجاردنز,87,2,1,27,3,0,1,0,0,6,58662
المقابلين,386,5,2,28,1,0,0,0,0,10,142156
دير غبار,336,6,1,0,3,0,1,0,1,4,535752
طبربور,184,4,2,32,1,0,1,0,0,7,91325
عبدون,261,4,1,0,4,1,1,0,1,1,424891
أم أذينة,102,3,1,16,0,0,0,0,1,2,80518
الياسمين,218,4,2,31,2,0,0,0,0,1,80113
ماركا,89,2,1,12,10,1,1,0,0,2,55289
أم السماق,109,2,1,10,3,1,1,0,0,9,112653
الجبيهة,211,4,2,24,2,0,1,0,0,9,146401
النصر,369,6,2,29,5,1,0,0,0,6,133948
طبربور,273,5,1,7,1,0,0,0,0,5,169894
المقابلين,125,2,2,18,5,1,1,0,0,5,56673
ماركا,356,5,1,9,1,0,1,0,0,10,233063
أم السماق,194,3,2,3,5,1,1,0,0,4,198361
الهاشمي الشمالي,224,3,1,5,10,1,0,0,0,9,146002
الياسمين,207,3,2,21,8,1,1,0,0,3,112150
الهاشمي الشمالي,248,4,3,12,8,1,1,0,0,2,127325
ماركا,152,4,1,34,8,1,1,0,0,5,65990
دير غبار,394,4,2,31,5,1,1,0,1,8,412853
الياسمين,184,3,1,9,6,1,1,0,0,4,105898
جبل الحسين,217,3,3,13,5,1,1,0,0,1,93381
جبل الحسين,332,4,3,28,1,0,0,0,0,4,110665
الياسمين,389,6,2,17,8,1,1,0,0,3,250763
أم أذينة,215,3,3,2,11,1,1,0,1,6,292649
تلاع العلي,221,3,1,29,4,0,1,0,0,5,131518
المقابلين,355,6,1,10,3,0,0,0,0,8,203312
تلاع العلي,251,5,3,29,11,1,1,0,0,5,224164
خلدا,218,3,1,8,3,1,1,0,0,9,260091
الهاشمي الشمالي,335,5,2,12,6,1,1,0,0,10,180732
الشميساني,290,4,1,12,9,1,1,0,0,5,276241
الهاشمي الشمالي,284,5,1,32,3,1,1,0,0,1,113585
صويلح,237,4,1,15,1,0,1,0,0,1,144610
اللويبدة,343,6,1,11,3,1,1,0,0,5,307815
طبربور,128,2,2,32,10,1,1,0,0,2,56200
الصويفية,358,5,2,32,6,1,1,0,1,4,277607
أم السماق,143,3,2,10,8,1,1,0,1,4,167734
الهاشمي الشمالي,392,6,2,21,3,1,1,0,0,1,204339
دير غبار,125,2,2,22,4,0,1,0,0,7,103539
أم أذينة,87,2,2,14,0,0,1,0,1,6,89575
أم أذينة,389,5,2,17,2,0,0,0,0,10,390902
أم أذينة,190,3,3,26,10,1,1,0,1,1,175760
طبربور,162,3,1,14,2,0,1,0,0,5,85555
المقابلين,237,4,1,2,8,1,1,0,0,10,156405
دير غبار,209,3,3,20,8,1,1,0,1,3,261594
شفا بدران,288,5,1,17,2,0,0,0,0,9,157083
المقابلين,390,4,3,3,0,0,1,0,0,8,202865
النصر,207,3,2,19,8,1,1,0,0,2,101044
النصر,308,6,1,11,4,0,0,0,0,9,150712
الجاردنز,280,5,2,24,2,0,1,0,1,4,235206
أم أذينة,93,1,1,24,10,1,1,0,0,8,96799
طبربور,184,3,3,22,8,1,0,0,0,6,104104
عبدون,223,3,2,13,0,0,1,0,0,10,321819
اللويبدة,286,5,3,15,7,1,1,0,0,7,243937
جبل الحسين,151,4,2,26,9,1,1,0,0,3,65093
الشميساني,102,3,2,28,0,0,0,1,1,4,66120
طبربور,303,4,1,25,0,0,1,0,0,7,144634
ماركا,239,4,3,12,11,1,1,0,0,2,154950
المقابلين,231,3,3,21,9,1,1,0,0,9,135376
المقابلين,152,4,1,16,11,1,1,0,0,10,92266
جبل الحسين,333,4,2,5,7,1,1,0,0,5,214012
طبربور,133,3,3,30,6,1,1,0,0,10,73077
الجبيهة,89,2,1,27,4,1,1,0,0,7,49259
شفا بدران,378,6,1,11,3,1,1,0,0,9,228101
الياسمين,171,3,3,21,7,1,0,0,0,3,75725
الجاردنز,301,4,2,17,6,1,0,0,0,2,243312
صويلح,109,2,2,31,5,1,0,0,0,10,61737
الشميساني,344,6,3,8,9,1,0,0,1,3,380260
الجبيهة,356,6,2,31,8,1,1,0,0,3,237518
الياسمين,175,4,2,20,0,0,1,0,0,4,80291
جبل الحسين,302,4,2,33,2,0,1,0,0,6,98106
تلاع العلي,105,3,1,8,10,1,0,0,1,5,120451
الشميساني,277,5,2,23,10,1,0,0,0,3,211490
النصر,298,5,3,23,9,1,1,0,0,8,140508
الصويفية,352,4,1,28,3,1,1,0,1,10,341741
النصر,190,4,1,24,0,0,0,1,0,6,71968
دير غبار,178,3,1,17,5,1,1,0,0,1,173223
جبل الحسين,275,4,1,14,7,1,1,0,0,6,156882
المقابلين,135,2,2,9,5,1,0,0,0,1,72148
جبل الحسين,365,4,3,30,6,1,1,0,0,3,134785
ماركا,329,6,2,22,7,1,1,0,0,6,174661
المقابلين,362,6,1,16,3,1,1,0,0,7,231094
أم السماق,328,6,2,12,10,1,0,0,1,10,435908
الجبيهة,359,4,1,3,0,0,1,0,0,8,288886
تلاع العلي,287,4,1,9,8,1,0,0,0,9,319897
الشميساني,349,5,1,14,1,0,0,0,0,8,312328
النصر,278,5,3,29,10,1,0,0,0,7,120707
ماركا,361,4,1,0,10,1,1,0,0,2,291245
صويلح,153,3,2,16,3,1,1,0,0,8,96613
شفا بدران,319,4,1,8,10,1,0,0,0,6,217526
جبل الحسين,277,4,2,30,5,1,1,0,0,5,100245
الشميساني,207,3,2,4,9,1,1,0,1,4,205170
تلاع العلي,143,2,2,9,1,0,0,1,0,1,115053
عبدون,139,2,1,0,0,0,0,0,1,6,174733
المقابلين,138,3,1,29,8,1,1,0,0,1,62136
الياسمين,135,2,1,23,5,1,1,0,0,9,58791
جبل الحسين,336,5,2,2,0,0,0,0,0,3,163587
أم السماق,81,1,1,16,0,0,0,1,1,4,60014
الصويفية,122,2,2,3,0,0,1,0,0,2,108650
الهاشمي الشمالي,249,3,1,15,10,1,1,0,0,7,117238
صويلح,359,4,2,15,1,0,0,0,0,1,199014
النصر,280,5,1,24,11,1,1,0,0,3,113431
الهاشمي الشمالي,153,3,2,30,10,1,1,0,0,9,60629
صويلح,306,4,1,20,9,1,1,0,0,7,241152
شفا بدران,387,6,1,30,10,1,1,0,0,4,186551
اللويبدة,389,6,3,16,10,1,1,0,0,3,345273
أم السماق,196,3,3,26,4,1,1,0,1,1,135928
النصر,307,6,2,16,9,1,1,0,0,6,172306
أم أذينة,142,3,1,1,0,0,0,0,0,8,153995
اللويبدة,216,3,3,15,10,1,1,0,0,2,175914
طبربور,151,3,2,12,8,1,1,0,0,1,88938
صويلح,274,5,1,18,6,1,1,0,0,9,213721
شفا بدران,133,3,2,17,6,1,0,0,0,2,67385
عبدون,282,6,1,13,10,1,0,0,0,1,400099
أم أذينة,366,4,2,13,11,1,1,0,0,5,400885
الياسمين,354,4,3,25,5,1,0,0,0,1,143649
طبربور,174,4,3,4,10,1,1,0,0,4,137585
الصويفية,338,5,3,16,6,1,0,0,1,10,385543
طبربور,124,3,1,20,2,0,1,0,0,5,69133
الجاردنز,250,6,1,31,9,1,1,0,0,8,205414
المقابلين,147,3,1,3,0,0,1,0,0,3,67132
صويلح,263,6,2,0,2,0,1,0,0,5,219311
الجبيهة,138,3,1,2,2,0,1,0,0,5,121406
شفا بدران,168,3,1,28,9,1,1,0,0,10,75825
الشميساني,349,5,3,32,5,1,0,0,1,3,252721
الهاشمي الشمالي,312,6,1,30,4,0,1,0,0,10,127828
جبل الحسين,306,5,3,28,6,1,1,0,0,3,121923
الهاشمي الشمالي,140,3,3,21,0,0,1,0,0,9,51280
الهاشمي الشمالي,123,3,1,12,5,1,0,0,0,1,61158
اللويبدة,386,5,3,32,0,0,1,0,0,5,192259
اللويبدة,159,3,1,32,3,0,1,0,0,10,85520
خلدا,120,2,1,2,10,1,1,0,0,2,121075
الياسمين,166,3,1,32,1,0,1,0,0,1,62265
عبدون,199,3,1,6,7,1,1,0,1,6,346590
عبدون,230,4,2,31,7,1,0,0,1,5,224032
ماركا,192,4,1,7,3,1,0,0,0,4,128441
طبربور,200,3,2,33,9,1,0,0,0,10,103143
أم أذينة,118,3,2,32,0,0,1,0,1,8,98994
النصر,252,6,3,25,6,1,1,0,0,2,113163
اللويبدة,121,3,1,8,2,0,1,0,0,3,100035
الهاشمي الشمالي,185,3,2,13,2,0,1,0,0,2,83782
ماركا,220,4,3,20,2,0,0,0,0,9,102792
أم أذينة,282,4,1,19,7,1,1,0,1,10,364594
النصر,360,4,1,1,2,0,1,0,0,4,207206
النصر,300,5,1,24,5,1,1,0,0,4,136745
خلدا,166,3,2,25,7,1,1,0,0,4,148393
الصويفية,302,4,1,32,10,1,0,0,1,4,251382
عبدون,189,3,1,31,6,1,0,0,1,1,177706
الجبيهة,347,6,1,21,1,0,1,1,0,3,277385
الياسمين,263,5,1,9,3,1,1,0,0,4,172727
دير غبار,354,4,2,8,8,1,1,0,1,9,568363
دير غبار,380,5,1,32,0,0,1,0,1,6,358232
أم السماق,84,1,1,17,0,0,0,1,1,3,68976
عبدون,215,3,2,24,9,1,1,0,0,5,258078
شفا بدران,257,4,3,32,1,0,0,1,0,9,117067
تلاع العلي,117,2,2,13,10,1,1,0,1,5,108815
تلاع العلي,239,4,2,15,3,1,1,0,0,1,237261
الجبيهة,348,4,1,2,2,0,0,0,0,1,260774
دير غبار,129,3,1,17,1,0,1,0,0,7,137192
الياسمين,252,4,2,2,4,1,0,0,0,3,137265
دير غبار,173,4,1,22,10,1,0,0,0,6,203529
ماركا,351,4,2,21,0,0,1,0,0,7,153986
الشميساني,128,2,2,31,7,1,1,0,0,2,71580
دير غبار,250,4,3,0,0,0,1,0,1,4,294620
خلدا,174,3,1,6,6,1,0,0,0,8,204921
أم أذينة,148,2,2,8,5,1,1,0,1,9,169298
دير غبار,292,5,2,15,4,0,1,0,1,8,360562
الصويفية,233,4,3,32,4,0,0,0,1,1,142579
صويلح,210,3,3,34,7,1,1,0,0,3,91867
تلاع العلي,395,5,1,28,9,1,1,0,1,9,335767
الشميساني,338,6,3,32,8,1,1,0,1,3,281644
اللويبدة,287,4,1,32,4,1,1,0,0,5,159795
جبل الحسين,166,4,3,18,5,1,1,0,0,4,77982
شفا بدران,174,3,1,12,6,1,1,0,0,6,103766
